result,x,y
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.868451384760812,9.047,7.0
5.868451384760812,9.047,7.0
5.868388589695327,9.044,6.952
5.867548086242889,9.047,6.992
5.867548086242889,9.047,6.992
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.86580069550169,9.046,6.952
5.86580069550169,9.046,6.952
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.865690817972524,9.041,6.96
5.864949707046321,9.04,6.984
5.864949707046321,9.04,6.984
5.864949707046321,9.04,6.984
5.864949707046321,9.04,6.984
5.864949707046321,9.04,6.984
5.864949707046321,9.04,6.984
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864082281493321,9.044,6.912
5.864053559270042,9.041,6.944
5.863146236356483,9.039,7.008
5.8631310765236115,9.046,6.928
5.8631310765236115,9.046,6.928
5.862534723957352,9.04,6.96
5.862534723957352,9.04,6.96
5.862534723957352,9.04,6.96
5.862031413854748,9.048,6.976
5.862031413854748,9.048,6.976
5.861730161416193,9.04,6.952
5.861730161416193,9.04,6.952
5.8613509452401615,9.046,6.912
5.860925814691326,9.04,6.944
5.860925814691326,9.04,6.944
5.859277951716381,9.048,6.952
5.854634241602721,9.051,7.056
5.84464768871285,9.036,7.008
5.837470591696678,9.052,6.976
5.812215480329955,9.032,7.072
5.811053845143946,9.055,6.992
5.8087083769073,9.032,7.032
5.804519162626439,9.032,6.984
5.804428344695357,9.031,7.12
5.803823032297934,9.032,6.976
5.803823032297934,9.032,6.976
5.803823032297934,9.032,6.976
5.8030415398602635,9.031,7.104
5.792036557887079,9.031,6.976
5.792036557887079,9.031,6.976
5.792036557887079,9.031,6.976
5.792036557887079,9.031,6.976
5.790672348923475,9.031,6.96
5.788783693345197,9.03,7.088
5.787951709533633,9.031,6.928
5.787426460799622,9.03,7.072
5.783370756987571,9.03,7.024
5.781352007438382,9.03,7.0
5.779339403129971,9.03,6.976
5.779339403129971,9.03,6.976
5.779339403129971,9.03,6.976
5.779339403129971,9.03,6.976
5.776911963742445,9.044,6.104
5.775074888081885,9.042,6.064
5.772068863572443,9.04,6.048
5.771283822158623,9.04,6.04
5.770498847330894,9.04,6.032
5.7692159071846,9.043,6.016
5.768929084260247,9.04,6.016
5.7683983065257864,9.041,6.0
5.7683983065257864,9.041,6.0
5.7681442893004915,9.04,6.008
5.767359547491901,9.04,6.0
5.767359547491901,9.04,6.0
5.76678500660836,9.041,5.984
5.766574855343127,9.04,5.992
5.765790209308497,9.04,5.984
5.765790209308497,9.04,5.984
5.765790209308497,9.04,5.984
5.765790209308497,9.04,5.984
5.765595103936353,9.044,6.0
5.765111624113268,9.024,7.968
5.76500560578737,9.04,5.976
5.76500560578737,9.04,5.976
5.76500560578737,9.04,5.976
5.76500560578737,9.04,5.976
5.76500560578737,9.04,5.976
5.76500560578737,9.04,5.976
5.76500560578737,9.04,5.976
5.764221041123471,9.04,5.968
5.764221041123471,9.04,5.968
5.76355784982775,9.041,5.952
5.76355784982775,9.041,5.952
5.76355784982775,9.041,5.952
5.76355784982775,9.041,5.952
5.76355784982775,9.041,5.952
5.76355784982775,9.041,5.952
5.76355784982775,9.041,5.952
5.763436511604233,9.04,5.96
5.763436511604233,9.04,5.96
5.763436511604233,9.04,5.96
5.763293763629984,9.047,6.08
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.762409196703766,9.043,5.952
5.761817892866191,9.042,5.936
5.761674939169212,9.028,7.104
5.761083095930102,9.04,5.936
5.761083095930102,9.04,5.936
5.761083095930102,9.04,5.936
5.7607600660337015,9.039,5.952
5.7607600660337015,9.039,5.952
5.7603561453860195,9.044,5.952
5.760329725976556,9.041,5.92
5.760329725976556,9.041,5.92
5.75951425721154,9.04,5.92
5.75951425721154,9.04,5.92
5.759328289084091,9.042,5.912
5.758806569986427,9.046,6.0
5.757945465026416,9.04,5.904
5.757883722359601,9.038,5.952
5.757883722359601,9.038,5.952
5.757667700103096,9.042,5.896
5.756857160865315,9.044,5.92
5.756837134385956,9.042,5.888
5.756755268148163,9.047,6.024
5.756376686117553,9.04,5.888
5.756376686117553,9.04,5.888
5.756376686117553,9.04,5.888
5.756376686117553,9.04,5.888
5.756057150804534,9.046,5.976
5.756057150804534,9.046,5.976
5.755819180725987,9.047,6.016
5.754221854777421,9.046,5.96
5.753352674749916,9.044,5.888
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7533034830879775,9.046,5.952
5.7530077585078585,9.047,5.992
5.752069543308293,9.047,5.984
5.752069543308293,9.047,5.984
5.751971921073615,9.038,5.888
5.750545396554377,9.046,5.928
5.749625022135975,9.046,5.92
5.748704130534026,9.046,5.912
5.74869145321258,9.028,6.944
5.748311136785843,9.047,5.952
5.747782714996536,9.046,5.904
5.74642851248797,9.047,5.936
5.745938284720113,9.046,5.888
5.745938284720113,9.046,5.888
5.745938284720113,9.046,5.888
5.745938284720113,9.046,5.888
5.745938284720113,9.046,5.888
5.745938284720113,9.046,5.888
5.745938284720113,9.046,5.888
5.7457832174067525,9.041,5.776
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.740766290040072,9.047,5.888
5.732133578574075,9.027,6.928
5.715999817407585,9.026,6.928
5.710533406915729,9.031,5.952
5.70708952874921,9.044,5.472
5.704486956903787,9.025,7.0
5.702657949013782,9.025,6.976
5.699959406492458,9.03,5.952
5.69567941911753,9.024,7.12
5.692015612632878,9.024,7.072
5.686581883103706,9.024,7.0
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.676345184314299,9.064,6.984
5.6752217292672915,9.064,6.976
5.673546222997324,9.04,5.056
5.671893354244144,9.04,5.04
5.669406166535981,9.04,5.016
5.669406166535981,9.04,5.016
5.666074414819834,9.04,4.984
5.665238580344272,9.04,4.976
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.6635632962916755,9.04,4.96
5.662087120259916,9.039,4.928
5.6618830556092625,9.04,4.944
5.6618830556092625,9.04,4.944
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.655109110294375,9.04,4.88
5.653470953118866,9.042,4.928
5.65340148497406,9.04,4.864
5.648640620028963,9.043,4.928
5.648316875723167,9.046,5.08
5.647283833895825,9.046,5.072
5.646809823329749,9.044,4.96
5.642251994240857,9.03,5.056
5.642089871794432,9.046,5.032
5.640191286007763,9.045,4.96
5.638980018181281,9.03,5.0
5.635736369506131,9.03,4.944
5.628343848013241,9.046,4.928
5.619692694266423,9.046,4.864
5.6180651971205116,9.028,4.928
5.617942795594371,9.024,5.96
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6139874280654345,9.024,5.888
5.57902398923618,9.024,5.104
5.57902398923618,9.024,5.104
5.578472820937037,9.024,5.088
5.576073817565255,9.024,5.016
5.574299167239164,9.024,4.96
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.52564928942078,8.023,6.976
5.522658687247099,9.064,5.952
5.517523845071272,9.064,5.92
5.516782972212444,9.072,7.072
5.441908757053254,8.019,6.96
5.379148507128906,8.016,7.04
5.335891155707689,9.079,7.088
5.3259689229687055,9.072,5.888
5.308979454513514,9.008,7.072
5.265642135694861,8.016,4.928
5.262183904756069,9.008,4.88
4.543135540221815,6.992,7.12
4.530436276557662,6.992,6.976
4.336689335580753,8.976,6.976
4.295129308057477,8.976,6.064
4.2934112528745025,8.976,6.0
4.292250050882921,8.976,5.952
4.08638544132901,6.977,7.04
3.9706021174497113,6.976,5.952
3.9389068765417203,6.976,4.928
3.9023913287806824,8.529,6.976
result,x,y
5.982045256276696,9.046,8.0
5.977198556515298,9.042,8.0
5.973526276606898,9.041,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.967215566613382,9.04,7.984
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.9655564695157866,9.04,7.968
5.888024978087172,9.046,7.152
5.888024978087172,9.046,7.152
5.885594337645673,9.047,7.152
5.884758522546585,9.044,7.104
5.884471412584224,9.046,7.12
5.883791451455172,9.047,7.136
5.882922801287064,9.041,7.128
5.882694338406048,9.046,7.104
5.882173033792834,9.044,7.08
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881908953792009,9.04,7.152
5.881311274991457,9.044,7.072
5.880917059479487,9.046,7.088
5.880456504123998,9.041,7.104
5.880371268611309,9.042,7.08
5.880289700460994,9.04,7.136
5.880184587461532,9.047,7.104
5.879536536521275,9.042,7.072
5.879220963629801,9.043,7.056
5.8791395676347795,9.046,7.072
5.8791395676347795,9.046,7.072
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.87867130438565,9.04,7.12
5.877862428268992,9.04,7.112
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.877053766986882,9.04,7.104
5.876349414563908,9.041,7.064
5.8761988518036015,9.042,7.04
5.8761988518036015,9.042,7.04
5.876141417146877,9.044,7.024
5.875841178210377,9.04,7.092
5.875583911186375,9.046,7.04
5.875528506872109,9.041,7.056
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.875437089528122,9.04,7.088
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874629073626983,9.04,7.08
5.874530751125486,9.042,7.024
5.874530751125486,9.042,7.024
5.874530751125486,9.042,7.024
5.873887200887733,9.041,7.04
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.873821273111173,9.04,7.072
5.87380572890089,9.046,7.024
5.87380572890089,9.046,7.024
5.87380572890089,9.046,7.024
5.8735569017431235,9.044,7.0
5.873013688092451,9.04,7.064
5.873013688092451,9.04,7.064
5.873013688092451,9.04,7.064
5.872863141149884,9.042,7.008
5.872695452658607,9.044,6.992
5.872439083831022,9.043,6.992
5.872439083831022,9.043,6.992
5.872439083831022,9.043,6.992
5.8722465732185345,9.041,7.024
5.8722465732185345,9.041,7.024
5.8722465732185345,9.041,7.024
5.8722465732185345,9.041,7.024
5.8722465732185345,9.041,7.024
5.8714265133745664,9.041,7.016
5.871196018790419,9.042,6.992
5.871196018790419,9.042,6.992
5.871160615063843,9.047,7.024
5.871160615063843,9.047,7.024
5.871160615063843,9.047,7.024
5.871137986951055,9.046,7.0
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.8709726335840635,9.044,6.976
5.870744363747733,9.043,6.976
5.870744363747733,9.043,6.976
5.870744363747733,9.043,6.976
5.870606622631289,9.041,7.008
5.870606622631289,9.041,7.008
5.870592226976134,9.04,7.04
5.870592226976134,9.04,7.04
5.870286453000423,9.039,7.08
5.870248609903945,9.046,6.992
5.870248609903945,9.046,6.992
5.869991046937494,9.03,8.0
5.86978690080298,9.041,7.0
5.869785504848609,9.04,7.032
5.869529380736172,9.042,6.976
5.869529380736172,9.042,6.976
5.869529380736172,9.042,6.976
5.869529380736172,9.042,6.976
5.869529380736172,9.042,6.976
5.869049933550084,9.043,6.96
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.868978998614646,9.04,7.024
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.8684696538067245,9.046,6.976
5.868451384760812,9.047,7.0
5.868451384760812,9.047,7.0
5.868451384760812,9.047,7.0
5.868388589695327,9.044,6.952
5.868172708320052,9.04,7.016
5.868147963083651,9.041,6.984
5.867548086242889,9.047,6.992
5.867548086242889,9.047,6.992
5.867548086242889,9.047,6.992
5.867548086242889,9.047,6.992
5.867548086242889,9.047,6.992
5.867527287402662,9.044,6.944
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.8673666339991595,9.04,7.008
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.867328746755955,9.041,6.976
5.866644674469415,9.047,6.984
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8665607756746345,9.04,7.0
5.8658047457306655,9.044,6.928
5.86580069550169,9.046,6.952
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.86575513335738,9.04,6.992
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.8657411479826465,9.047,6.976
5.865690817972524,9.041,6.96
5.865690817972524,9.041,6.96
5.865690817972524,9.041,6.96
5.864949707046321,9.04,6.984
5.864949707046321,9.04,6.984
5.864949707046321,9.04,6.984
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
